Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006adc00000, 0x00000006adc00000, 0x00000006ae000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ae000000, 0x00000006ae000000, 0x00000006ae400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ae400000, 0x00000006ae400000, 0x00000006ae800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ae800000, 0x00000006ae800000, 0x00000006aec00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006aec00000, 0x00000006aec00000, 0x00000006af000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006af000000, 0x00000006af000000, 0x00000006af400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006af400000, 0x00000006af400000, 0x00000006af800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006af800000, 0x00000006af800000, 0x00000006afc00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006afc00000, 0x00000006afc00000, 0x00000006b0000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b0000000, 0x00000006b0000000, 0x00000006b0400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b0400000, 0x00000006b0400000, 0x00000006b0800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b0800000, 0x00000006b0800000, 0x00000006b0c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b0c00000, 0x00000006b0c00000, 0x00000006b1000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b1000000, 0x00000006b1000000, 0x00000006b1400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b1400000, 0x00000006b1400000, 0x00000006b1800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b1800000, 0x00000006b1800000, 0x00000006b1c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b1c00000, 0x00000006b1c00000, 0x00000006b2000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b2000000, 0x00000006b2000000, 0x00000006b2400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b2400000, 0x00000006b2400000, 0x00000006b2800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b2800000, 0x00000006b2800000, 0x00000006b2c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b2c00000, 0x00000006b2c00000, 0x00000006b3000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b3000000, 0x00000006b3000000, 0x00000006b3400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b3400000, 0x00000006b3400000, 0x00000006b3800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b3800000, 0x00000006b3800000, 0x00000006b3c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b3c00000, 0x00000006b3c00000, 0x00000006b4000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b4000000, 0x00000006b4000000, 0x00000006b4400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b4400000, 0x00000006b4400000, 0x00000006b4800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b4800000, 0x00000006b4800000, 0x00000006b4c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b4c00000, 0x00000006b4c00000, 0x00000006b5000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b5000000, 0x00000006b5000000, 0x00000006b5400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b5400000, 0x00000006b5400000, 0x00000006b5800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b5800000, 0x00000006b5800000, 0x00000006b5c00000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b5c00000, 0x00000006b5c00000, 0x00000006b6000000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b6000000, 0x00000006b6000000, 0x00000006b6400000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b6400000, 0x00000006b6400000, 0x00000006b6800000]
[0.101s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b6800000, 0x00000006b6800000, 0x00000006b6c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b6c00000, 0x00000006b6c00000, 0x00000006b7000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b7000000, 0x00000006b7000000, 0x00000006b7400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b7400000, 0x00000006b7400000, 0x00000006b7800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b7800000, 0x00000006b7800000, 0x00000006b7c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b7c00000, 0x00000006b7c00000, 0x00000006b8000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b8000000, 0x00000006b8000000, 0x00000006b8400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b8400000, 0x00000006b8400000, 0x00000006b8800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b8800000, 0x00000006b8800000, 0x00000006b8c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b8c00000, 0x00000006b8c00000, 0x00000006b9000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b9000000, 0x00000006b9000000, 0x00000006b9400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b9400000, 0x00000006b9400000, 0x00000006b9800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b9800000, 0x00000006b9800000, 0x00000006b9c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006b9c00000, 0x00000006b9c00000, 0x00000006ba000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ba000000, 0x00000006ba000000, 0x00000006ba400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ba400000, 0x00000006ba400000, 0x00000006ba800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ba800000, 0x00000006ba800000, 0x00000006bac00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bac00000, 0x00000006bac00000, 0x00000006bb000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bb000000, 0x00000006bb000000, 0x00000006bb400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bb400000, 0x00000006bb400000, 0x00000006bb800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bb800000, 0x00000006bb800000, 0x00000006bbc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bbc00000, 0x00000006bbc00000, 0x00000006bc000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bc000000, 0x00000006bc000000, 0x00000006bc400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bc400000, 0x00000006bc400000, 0x00000006bc800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bc800000, 0x00000006bc800000, 0x00000006bcc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bcc00000, 0x00000006bcc00000, 0x00000006bd000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bd000000, 0x00000006bd000000, 0x00000006bd400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bd400000, 0x00000006bd400000, 0x00000006bd800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bd800000, 0x00000006bd800000, 0x00000006bdc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bdc00000, 0x00000006bdc00000, 0x00000006be000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006be000000, 0x00000006be000000, 0x00000006be400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006be400000, 0x00000006be400000, 0x00000006be800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006be800000, 0x00000006be800000, 0x00000006bec00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bec00000, 0x00000006bec00000, 0x00000006bf000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bf000000, 0x00000006bf000000, 0x00000006bf400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bf400000, 0x00000006bf400000, 0x00000006bf800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bf800000, 0x00000006bf800000, 0x00000006bfc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006bfc00000, 0x00000006bfc00000, 0x00000006c0000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c0000000, 0x00000006c0000000, 0x00000006c0400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c0400000, 0x00000006c0400000, 0x00000006c0800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c0800000, 0x00000006c0800000, 0x00000006c0c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c0c00000, 0x00000006c0c00000, 0x00000006c1000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c1000000, 0x00000006c1000000, 0x00000006c1400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c1400000, 0x00000006c1400000, 0x00000006c1800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c1800000, 0x00000006c1800000, 0x00000006c1c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c1c00000, 0x00000006c1c00000, 0x00000006c2000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c2000000, 0x00000006c2000000, 0x00000006c2400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c2400000, 0x00000006c2400000, 0x00000006c2800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c2800000, 0x00000006c2800000, 0x00000006c2c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c2c00000, 0x00000006c2c00000, 0x00000006c3000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c3000000, 0x00000006c3000000, 0x00000006c3400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c3400000, 0x00000006c3400000, 0x00000006c3800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c3800000, 0x00000006c3800000, 0x00000006c3c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c3c00000, 0x00000006c3c00000, 0x00000006c4000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c4000000, 0x00000006c4000000, 0x00000006c4400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c4400000, 0x00000006c4400000, 0x00000006c4800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c4800000, 0x00000006c4800000, 0x00000006c4c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c4c00000, 0x00000006c4c00000, 0x00000006c5000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c5000000, 0x00000006c5000000, 0x00000006c5400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c5400000, 0x00000006c5400000, 0x00000006c5800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c5800000, 0x00000006c5800000, 0x00000006c5c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c5c00000, 0x00000006c5c00000, 0x00000006c6000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c6000000, 0x00000006c6000000, 0x00000006c6400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c6400000, 0x00000006c6400000, 0x00000006c6800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c6800000, 0x00000006c6800000, 0x00000006c6c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c6c00000, 0x00000006c6c00000, 0x00000006c7000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c7000000, 0x00000006c7000000, 0x00000006c7400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c7400000, 0x00000006c7400000, 0x00000006c7800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c7800000, 0x00000006c7800000, 0x00000006c7c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c7c00000, 0x00000006c7c00000, 0x00000006c8000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c8000000, 0x00000006c8000000, 0x00000006c8400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c8400000, 0x00000006c8400000, 0x00000006c8800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c8800000, 0x00000006c8800000, 0x00000006c8c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c8c00000, 0x00000006c8c00000, 0x00000006c9000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c9000000, 0x00000006c9000000, 0x00000006c9400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c9400000, 0x00000006c9400000, 0x00000006c9800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c9800000, 0x00000006c9800000, 0x00000006c9c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006c9c00000, 0x00000006c9c00000, 0x00000006ca000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ca000000, 0x00000006ca000000, 0x00000006ca400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ca400000, 0x00000006ca400000, 0x00000006ca800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ca800000, 0x00000006ca800000, 0x00000006cac00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cac00000, 0x00000006cac00000, 0x00000006cb000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cb000000, 0x00000006cb000000, 0x00000006cb400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cb400000, 0x00000006cb400000, 0x00000006cb800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cb800000, 0x00000006cb800000, 0x00000006cbc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cbc00000, 0x00000006cbc00000, 0x00000006cc000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cc000000, 0x00000006cc000000, 0x00000006cc400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cc400000, 0x00000006cc400000, 0x00000006cc800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cc800000, 0x00000006cc800000, 0x00000006ccc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ccc00000, 0x00000006ccc00000, 0x00000006cd000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cd000000, 0x00000006cd000000, 0x00000006cd400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cd400000, 0x00000006cd400000, 0x00000006cd800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cd800000, 0x00000006cd800000, 0x00000006cdc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cdc00000, 0x00000006cdc00000, 0x00000006ce000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ce000000, 0x00000006ce000000, 0x00000006ce400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ce400000, 0x00000006ce400000, 0x00000006ce800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ce800000, 0x00000006ce800000, 0x00000006cec00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cec00000, 0x00000006cec00000, 0x00000006cf000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cf000000, 0x00000006cf000000, 0x00000006cf400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cf400000, 0x00000006cf400000, 0x00000006cf800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cf800000, 0x00000006cf800000, 0x00000006cfc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006cfc00000, 0x00000006cfc00000, 0x00000006d0000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d0000000, 0x00000006d0000000, 0x00000006d0400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d0400000, 0x00000006d0400000, 0x00000006d0800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d0800000, 0x00000006d0800000, 0x00000006d0c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d0c00000, 0x00000006d0c00000, 0x00000006d1000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d1000000, 0x00000006d1000000, 0x00000006d1400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d1400000, 0x00000006d1400000, 0x00000006d1800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d1800000, 0x00000006d1800000, 0x00000006d1c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d1c00000, 0x00000006d1c00000, 0x00000006d2000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d2000000, 0x00000006d2000000, 0x00000006d2400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d2400000, 0x00000006d2400000, 0x00000006d2800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d2800000, 0x00000006d2800000, 0x00000006d2c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d2c00000, 0x00000006d2c00000, 0x00000006d3000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d3000000, 0x00000006d3000000, 0x00000006d3400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d3400000, 0x00000006d3400000, 0x00000006d3800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d3800000, 0x00000006d3800000, 0x00000006d3c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d3c00000, 0x00000006d3c00000, 0x00000006d4000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d4000000, 0x00000006d4000000, 0x00000006d4400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d4400000, 0x00000006d4400000, 0x00000006d4800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d4800000, 0x00000006d4800000, 0x00000006d4c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d4c00000, 0x00000006d4c00000, 0x00000006d5000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d5000000, 0x00000006d5000000, 0x00000006d5400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d5400000, 0x00000006d5400000, 0x00000006d5800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d5800000, 0x00000006d5800000, 0x00000006d5c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d5c00000, 0x00000006d5c00000, 0x00000006d6000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d6000000, 0x00000006d6000000, 0x00000006d6400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d6400000, 0x00000006d6400000, 0x00000006d6800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d6800000, 0x00000006d6800000, 0x00000006d6c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d6c00000, 0x00000006d6c00000, 0x00000006d7000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d7000000, 0x00000006d7000000, 0x00000006d7400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d7400000, 0x00000006d7400000, 0x00000006d7800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d7800000, 0x00000006d7800000, 0x00000006d7c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d7c00000, 0x00000006d7c00000, 0x00000006d8000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d8000000, 0x00000006d8000000, 0x00000006d8400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d8400000, 0x00000006d8400000, 0x00000006d8800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d8800000, 0x00000006d8800000, 0x00000006d8c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d8c00000, 0x00000006d8c00000, 0x00000006d9000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d9000000, 0x00000006d9000000, 0x00000006d9400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d9400000, 0x00000006d9400000, 0x00000006d9800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d9800000, 0x00000006d9800000, 0x00000006d9c00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006d9c00000, 0x00000006d9c00000, 0x00000006da000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006da000000, 0x00000006da000000, 0x00000006da400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006da400000, 0x00000006da400000, 0x00000006da800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006da800000, 0x00000006da800000, 0x00000006dac00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dac00000, 0x00000006dac00000, 0x00000006db000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006db000000, 0x00000006db000000, 0x00000006db400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006db400000, 0x00000006db400000, 0x00000006db800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006db800000, 0x00000006db800000, 0x00000006dbc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dbc00000, 0x00000006dbc00000, 0x00000006dc000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dc000000, 0x00000006dc000000, 0x00000006dc400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dc400000, 0x00000006dc400000, 0x00000006dc800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dc800000, 0x00000006dc800000, 0x00000006dcc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dcc00000, 0x00000006dcc00000, 0x00000006dd000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dd000000, 0x00000006dd000000, 0x00000006dd400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dd400000, 0x00000006dd400000, 0x00000006dd800000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006dd800000, 0x00000006dd800000, 0x00000006ddc00000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006ddc00000, 0x00000006ddc00000, 0x00000006de000000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006de000000, 0x00000006de000000, 0x00000006de400000]
[0.102s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000006de400000, 0x00000006de400000, 0x00000006de800000]
